id,pruning_kind,pruning_edge,local_decisions,local_base_count,local_valid_count,local_base_dim,local_valid_dim,removed_dim,cone_mask_count,base_allowed_cone_count,base_allowed_cone_rank,valid_preserving_cone_count,valid_preserving_cone_rank,base_clique_closure_mask_count,base_clique_closure_mask_rank,graph_base_generator_count,graph_base_generator_rank,edge_rule_base_generator_count,edge_rule_base_generator_rank,graph_valid_span_stabilizer_count,graph_valid_span_stabilizer_rank,mirror_rule_generator_count,mirror_rule_generator_rank,edge_rule_mirror_generator_count,edge_rule_mirror_generator_rank,full_base_stabilizer_count,full_base_stabilizer_rank,full_valid_stabilizer_count,full_valid_stabilizer_rank,separating_cone_count,separating_allowed_cone_count,separating_allowed_cone_rank,separating_killed_cone_count,separating_killed_cone_rank,predicted_valid_by_killed_rank,predicted_valid_by_allowed_rank,predicted_valid_by_valid_rank,predicted_valid_by_full_valid_rank,predicted_valid_by_graph_valid_span,predicted_valid_by_mirror_rule,predicted_valid_by_edge_rule_mirror,h2_killed_rank_matches,h2_allowed_rank_matches,valid_rank_matches,graph_valid_span_rank_matches,mirror_rule_rank_matches,edge_rule_mirror_rank_matches,full_valid_rank_matches,full_base_stabilizer_in_graph_span,full_valid_stabilizer_in_graph_span,graph_base_rank_matches_full_base,edge_rule_base_rank_matches_full_base,full_base_stabilizer_in_edge_rule_span,graph_valid_rank_matches_full_valid,full_valid_stabilizer_in_mirror_rule_span,mirror_rule_rank_matches_full_valid,edge_rule_mirror_rank_matches_full_valid,full_valid_stabilizer_in_edge_rule_mirror_span,base_orbits_under_allowed_cones,base_largest_orbit_under_allowed_cones,valid_orbits_under_preserving_cones,valid_largest_orbit_under_preserving_cones,full_valid_orbits_under_stabilizer,full_valid_largest_orbit_under_stabilizer,base_single_orbit,valid_single_orbit,full_valid_single_orbit,base_is_affine_subspace,valid_is_affine_subspace,base_affine_hull_rank,valid_affine_hull_rank,decisions,base_allowed_cones,valid_preserving_cones,base_clique_closure_masks,graph_base_generators,edge_rule_base_generators,graph_valid_span_stabilizer_masks,mirror_rule_generators,mirror_rule_span_masks,edge_rule_mirror_generators,edge_rule_mirror_span_masks,full_valid_stabilizer_masks,separating_allowed_cones,separating_killed_cones,base_cliques,base_clique_transitions,base_clique_overlaps,local_base_cliques,local_base_clique_transitions,local_base_clique_overlaps,local_base_clique_paths,local_base_clique_max_path
ddgp-last-nonseed-0056,last-nonseed,8-10,5,8,1,3,0,3,5,3,3,0,0,5,5,3,3,3,3,1,0,0,0,0,0,8,3,1,0,5,3,3,3,3,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,8,1,1,1,1,True,True,True,True,True,3,0,"{4,5,6,8,10}","{5,8};{8};{10}",,"{10};{8};{6,10};{5,8};{4,6,10}","{10};{8};{5,8}","{10}@{3,6}:base-clique;{10}@{3,6}:cone;{8}@{3,5}:base-clique;{8}@{3,5}:cone;{5,8}@{2,3}:base-clique;{5,8}@{2,3}:cone",{},,{},,{},{},"{5,8};{8};{10}","{5,8};{8};{10}",6,5,8,6,5,8,7,2
ddgp-last-nonseed-0057,last-nonseed,7-10,5,2,1,1,0,1,5,1,1,0,0,4,4,1,1,1,1,1,0,0,0,0,0,2,1,1,0,5,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,6,7,9,10}",{10},,"{10};{9,10};{7};{4,6,9,10}",{10},"{10}@{6,9}:base-clique;{10}@{6,9}:cone",{},,{},,{},{},{10},{10},6,6,6,6,6,6,7,2
ddgp-last-nonseed-0058,last-nonseed,9-10,5,32,8,5,3,2,5,5,5,3,3,5,5,5,5,5,5,8,3,3,3,3,3,32,5,8,3,2,2,2,2,2,8,8,8,8,8,8,8,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,32,1,8,1,8,True,True,True,True,True,5,3,"{4,6,8,9,10}","{4,6,8,9,10};{6,8,9,10};{8,9,10};{9};{10}","{4,6,8,9,10};{6,8,9,10};{8,9,10}","{10};{9};{8,9,10};{6,8,9,10};{4,6,8,9,10}","{10};{9};{8,9,10};{6,8,9,10};{4,6,8,9,10}","{10}@{6,8}:base-clique;{10}@{6,8}:cone;{9}@{4,8}:base-clique;{9}@{4,8}:cone;{8,9,10}@{4,6}:base-clique;{8,9,10}@{4,6}:cone;{6,8,9,10}@{3,4}:base-clique;{6,8,9,10}@{3,4}:cone;{4,6,8,9,10}@{1,3}:base-clique;{4,6,8,9,10}@{1,3}:cone","{};{6,8,9,10};{4,6,8,9,10};{4,6};{8,9,10};{6};{4};{4,8,9,10}","{8,9,10}@{4,6}:base-clique;{8,9,10}@{4,6}:cone;{6,8,9,10}@{3,4}:base-clique;{6,8,9,10}@{3,4}:cone;{4,6,8,9,10}@{1,3}:base-clique;{4,6,8,9,10}@{1,3}:cone","{};{8,9,10};{6};{6,8,9,10};{4};{4,8,9,10};{4,6};{4,6,8,9,10}","{8,9,10}@{4,6}:base-clique;{8,9,10}@{4,6}:cone;{6,8,9,10}@{3,4}:base-clique;{6,8,9,10}@{3,4}:cone;{4,6,8,9,10}@{1,3}:base-clique;{4,6,8,9,10}@{1,3}:cone","{};{8,9,10};{6};{6,8,9,10};{4};{4,8,9,10};{4,6};{4,6,8,9,10}","{};{4};{6};{4,6};{8,9,10};{4,8,9,10};{6,8,9,10};{4,6,8,9,10}",{9};{10},{9};{10},6,8,10,6,8,10,16,3
ddgp-last-nonseed-0059,last-nonseed,4-10,4,4,1,2,0,2,4,2,2,0,0,4,4,2,2,2,2,1,0,0,0,0,0,4,2,1,0,3,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,8,10}","{8,10};{10}",,"{10};{8,10};{5,8,10};{4,5,8,10}","{10};{8,10}","{10}@{3,8}:base-clique;{10}@{3,8}:cone;{8,10}@{3,5}:base-clique;{8,10}@{3,5}:cone",{},,{},,{},{},"{8,10};{10}","{8,10};{10}",6,4,8,5,3,5,6,3
ddgp-last-nonseed-0060,last-nonseed,7-10,4,4,1,2,0,2,4,2,2,0,0,4,4,2,2,2,2,1,0,0,0,0,0,4,2,1,0,4,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{5,6,7,10}","{6,10};{10}",,"{10};{7};{6,10};{5,7}","{10};{6,10}","{10}@{3,6}:base-clique;{10}@{3,6}:cone;{6,10}@{2,3}:base-clique;{6,10}@{2,3}:cone",{},,{},,{},{},"{6,10};{10}","{6,10};{10}",6,3,10,6,3,10,4,2
ddgp-last-nonseed-0061,last-nonseed,8-10,3,4,2,2,1,1,3,1,1,0,0,2,2,2,2,2,2,2,1,1,1,1,1,4,2,2,1,3,1,1,1,1,2,2,1,2,2,2,2,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,2,2,2,1,1,2,False,False,True,True,True,2,1,"{4,8,10}",{10},,"{10};{4,8,10}","{10};{4,8,10}","{10}@{1,4}:base-clique;{10}@{1,4}:cone;{4,8,10}@{1,2}:base-clique","{};{4,8,10}","{4,8,10}@{1,2}:base-clique","{};{4,8,10}","{4,8,10}@{1,2}:base-clique","{};{4,8,10}","{};{4,8,10}",{10},{10},5,3,5,3,2,2,2,1
ddgp-last-nonseed-0062,last-nonseed,6-10,4,16,4,4,2,2,4,4,4,1,1,3,3,5,4,5,4,4,2,2,2,2,2,16,4,4,2,3,3,3,3,3,2,2,2,4,4,4,4,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,16,2,2,1,4,True,False,True,True,True,4,2,"{4,6,9,10}","{4,6,9,10};{6};{9,10};{10}","{4,6,9,10}","{10};{6,9,10};{4,6,9,10}","{10};{9,10};{6};{6,9,10};{4,6,9,10}","{10}@{3,9}:base-clique;{10}@{3,9}:cone;{9,10}@{3,4}:cone;{6}@{3,4}:cone;{6,9,10}@{3,4}:base-clique;{4,6,9,10}@{1,3}:base-clique;{4,6,9,10}@{1,3}:cone","{6,9,10};{};{4};{4,6,9,10}","{6,9,10}@{3,4}:base-clique;{4,6,9,10}@{1,3}:base-clique;{4,6,9,10}@{1,3}:cone","{};{6,9,10};{4};{4,6,9,10}","{6,9,10}@{3,4}:base-clique;{4,6,9,10}@{1,3}:base-clique;{4,6,9,10}@{1,3}:cone","{};{6,9,10};{4};{4,6,9,10}","{};{4};{6,9,10};{4,6,9,10}","{6};{9,10};{10}","{6};{9,10};{10}",5,4,6,3,2,3,3,2
ddgp-last-nonseed-0063,last-nonseed,7-10,7,8,2,3,1,2,7,2,2,0,0,5,5,3,3,3,3,2,1,1,1,1,1,8,3,2,1,6,2,2,2,2,2,2,1,2,2,2,2,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,2,4,2,1,1,2,False,False,True,True,True,3,1,"{4,5,6,7,8,9,10}",{7};{10},,"{10};{9,10};{8,9,10};{6,7,8,9,10};{4,5,6,7,8,9,10}","{10};{7};{4,5,6,7,8,9,10}","{10}@{4,9}:base-clique;{10}@{4,9}:cone;{7}@{2,5}:cone;{4,5,6,7,8,9,10}@{2,3}:base-clique","{4,5,6,7,8,9,10};{}","{4,5,6,7,8,9,10}@{2,3}:base-clique","{};{4,5,6,7,8,9,10}","{4,5,6,7,8,9,10}@{2,3}:base-clique","{};{4,5,6,7,8,9,10}","{};{4,5,6,7,8,9,10}",{7};{10},{7};{10},5,5,6,5,5,6,11,4
ddgp-last-nonseed-0064,last-nonseed,9-10,7,4,1,2,0,2,7,2,2,0,0,6,6,2,2,2,2,1,0,0,0,0,0,4,2,1,0,5,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,7,8,9,10}",{9};{10},,"{10};{9};{8,9};{7,8,9};{6,8,9,10};{4,5,6,7,8,9,10}",{10};{9},"{10}@{3,6}:base-clique;{10}@{3,6}:cone;{9}@{2,8}:base-clique;{9}@{2,8}:cone",{},,{},,{},{},{9};{10},{9};{10},6,6,5,6,6,5,13,3
ddgp-last-nonseed-0065,last-nonseed,6-10,4,2,1,1,0,1,4,1,1,0,0,4,4,1,1,1,1,1,0,0,0,0,0,2,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,5,6,10}",{10},,"{10};{6};{5,6,10};{4,5,6,10}",{10},"{10}@{1,5}:base-clique;{10}@{1,5}:cone",{},,{},,{},{},{10},{10},7,5,11,6,4,8,8,3
ddgp-last-nonseed-0066,last-nonseed,3-10,5,4,2,2,1,1,5,2,2,1,1,5,5,2,2,2,2,2,1,1,1,1,1,4,2,2,1,5,2,2,1,1,2,1,2,2,2,2,2,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,2,1,2,True,True,True,True,True,2,1,"{4,5,6,7,10}","{7,10};{10}","{7,10}","{10};{7,10};{6,7,10};{5,6,7,10};{4,5,6,7,10}","{10};{7,10}","{10}@{6,7}:base-clique;{10}@{6,7}:cone;{7,10}@{3,6}:base-clique;{7,10}@{3,6}:cone","{7,10};{}","{7,10}@{3,6}:base-clique;{7,10}@{3,6}:cone","{};{7,10}","{7,10}@{3,6}:base-clique;{7,10}@{3,6}:cone","{};{7,10}","{};{7,10}","{7,10};{10}",{10},6,7,5,5,5,4,13,4
ddgp-last-nonseed-0067,last-nonseed,7-10,6,4,1,2,0,2,6,2,2,0,0,6,6,2,2,2,2,1,0,0,0,0,0,4,2,1,0,5,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,7,9,10}",{7};{10},,"{10};{9,10};{7};{6,7};{5,7};{4,5,7,10}",{10};{7},"{10}@{4,9}:base-clique;{10}@{4,9}:cone;{7}@{5,6}:base-clique;{7}@{5,6}:cone",{},,{},,{},{},{7};{10},{7};{10},7,7,7,7,7,7,11,3
ddgp-last-nonseed-0068,last-nonseed,4-10,5,4,1,2,0,2,5,2,2,0,0,5,5,2,2,2,2,1,0,0,0,0,0,4,2,1,0,5,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,6,7,9,10}",{4};{10},,"{10};{9,10};{7,10};{6,7,10};{4}",{10};{4},"{10}@{7,9}:base-clique;{10}@{7,9}:cone;{4}@{1,2}:base-clique;{4}@{1,2}:cone",{},,{},,{},{},{4};{10},{4};{10},6,4,8,6,4,8,5,2
ddgp-last-nonseed-0069,last-nonseed,5-10,3,8,4,3,2,1,3,3,3,2,2,3,3,3,3,3,3,4,2,2,2,2,2,8,3,4,2,2,2,2,1,1,4,2,4,4,4,4,4,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,8,1,4,1,4,True,True,True,True,True,3,2,"{5,6,10}","{5,6,10};{6,10};{10}","{5,6,10};{6,10}","{10};{6,10};{5,6,10}","{10};{6,10};{5,6,10}","{10}@{3,6}:base-clique;{10}@{3,6}:cone;{6,10}@{3,5}:base-clique;{6,10}@{3,5}:cone;{5,6,10}@{1,3}:base-clique;{5,6,10}@{1,3}:cone","{};{5};{5,6,10};{6,10}","{6,10}@{3,5}:base-clique;{6,10}@{3,5}:cone;{5,6,10}@{1,3}:base-clique;{5,6,10}@{1,3}:cone","{};{6,10};{5};{5,6,10}","{6,10}@{3,5}:base-clique;{6,10}@{3,5}:cone;{5,6,10}@{1,3}:base-clique;{5,6,10}@{1,3}:cone","{};{6,10};{5};{5,6,10}","{};{5};{6,10};{5,6,10}","{6,10};{10}",{10},7,7,9,4,3,5,4,2
ddgp-last-nonseed-0070,last-nonseed,9-10,3,4,2,2,1,1,3,2,2,0,0,2,2,3,2,3,2,2,1,1,1,1,1,4,2,2,1,2,2,2,2,2,1,1,1,2,2,2,2,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,2,1,1,2,True,False,True,True,True,2,1,"{7,9,10}",{9};{10},,"{9,10};{7,9,10}","{10};{9};{9,10}","{10}@{3,7}:cone;{9}@{3,7}:cone;{9,10}@{3,7}:base-clique","{};{9,10}","{9,10}@{3,7}:base-clique","{};{9,10}","{9,10}@{3,7}:base-clique","{};{9,10}","{};{9,10}",{9};{10},{9};{10},5,3,5,3,1,2,1,1
ddgp-last-nonseed-0071,last-nonseed,8-10,4,2,1,1,0,1,4,1,1,0,0,4,4,1,1,1,1,1,0,0,0,0,0,2,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,5,8,10}",{10},,"{10};{8};{5,8,10};{4,5,8,10}",{10},"{10}@{4,5}:base-clique;{10}@{4,5}:cone",{},,{},,{},{},{10},{10},7,7,12,7,7,12,13,3
ddgp-last-nonseed-0072,last-nonseed,8-10,6,8,1,3,0,3,6,3,3,0,0,6,6,3,3,3,3,1,0,0,0,0,0,8,3,1,0,4,3,3,3,3,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,8,1,1,1,1,True,True,True,True,True,3,0,"{4,5,6,8,9,10}","{6,8};{8};{10}",,"{10};{9,10};{8};{6,8};{5,6,8,10};{4,5,6,8,10}","{10};{8};{6,8}","{10}@{5,9}:base-clique;{10}@{5,9}:cone;{8}@{3,6}:base-clique;{8}@{3,6}:cone;{6,8}@{3,5}:base-clique;{6,8}@{3,5}:cone",{},,{},,{},{},"{6,8};{8};{10}","{6,8};{8};{10}",7,6,13,7,6,13,10,3
ddgp-last-nonseed-0073,last-nonseed,4-10,6,4,1,2,0,2,6,2,2,0,0,5,5,2,2,2,2,1,0,0,0,0,0,4,2,1,0,6,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,8,9,10}",{4};{10},,"{10};{9,10};{8,9,10};{5,8,9,10};{4,6,8,9,10}",{10};{4},"{10}@{1,9}:base-clique;{10}@{1,9}:cone;{4}@{2,3}:cone",{},,{},,{},{},{4};{10},{4};{10},5,5,3,5,5,3,11,3
ddgp-last-nonseed-0074,last-nonseed,8-10,6,4,1,2,0,2,6,2,2,0,0,5,5,2,2,2,2,1,0,0,0,0,0,4,2,1,0,4,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,8,9,10}",{8};{10},,"{10};{9,10};{8};{6,8,9,10};{4,5,6,8,9,10}",{10};{8},"{10}@{5,9}:base-clique;{10}@{5,9}:cone;{8}@{1,6}:base-clique;{8}@{1,6}:cone",{},,{},,{},{},{8};{10},{8};{10},6,6,6,6,6,6,10,3
ddgp-last-nonseed-0075,last-nonseed,7-10,5,2,1,1,0,1,5,1,1,0,0,5,5,1,1,1,1,1,0,0,0,0,0,2,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,5,6,7,10}",{10},,"{10};{7};{6,7,10};{5,6,7,10};{4,5,6,7,10}",{10},"{10}@{2,6}:base-clique;{10}@{2,6}:cone",{},,{},,{},{},{10},{10},7,8,8,7,8,8,19,4
ddgp-last-nonseed-0076,last-nonseed,8-10,5,4,2,2,1,1,5,2,2,1,1,5,5,2,2,2,2,2,1,1,1,1,1,4,2,2,1,2,2,2,1,1,2,1,2,2,2,2,2,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,2,1,2,True,True,True,True,True,2,1,"{4,5,8,9,10}","{9,10};{10}","{9,10}","{10};{9,10};{8,9,10};{5,8,9,10};{4,5,8,9,10}","{10};{9,10}","{10}@{1,9}:base-clique;{10}@{1,9}:cone;{9,10}@{1,8}:base-clique;{9,10}@{1,8}:cone","{9,10};{}","{9,10}@{1,8}:base-clique;{9,10}@{1,8}:cone","{};{9,10}","{9,10}@{1,8}:base-clique;{9,10}@{1,8}:cone","{};{9,10}","{};{9,10}","{9,10};{10}",{10},6,6,6,6,6,6,15,4
ddgp-last-nonseed-0077,last-nonseed,6-10,5,8,2,3,1,2,5,3,3,1,1,4,4,3,3,3,3,2,1,1,1,1,1,8,3,2,1,4,2,2,2,2,2,2,2,2,2,2,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,8,1,2,1,2,True,True,True,True,True,3,1,"{4,5,6,9,10}","{4,5,6,9,10};{6};{10}","{4,5,6,9,10}","{10};{9,10};{5,6,10};{4,5,6,9,10}","{10};{6};{4,5,6,9,10}","{10}@{5,9}:base-clique;{10}@{5,9}:cone;{6}@{3,4}:cone;{4,5,6,9,10}@{1,3}:base-clique;{4,5,6,9,10}@{1,3}:cone","{};{4,5,6,9,10}","{4,5,6,9,10}@{1,3}:base-clique;{4,5,6,9,10}@{1,3}:cone","{};{4,5,6,9,10}","{4,5,6,9,10}@{1,3}:base-clique;{4,5,6,9,10}@{1,3}:cone","{};{4,5,6,9,10}","{};{4,5,6,9,10}",{6};{10},{6};{10},6,6,6,5,5,6,8,2
ddgp-last-nonseed-0078,last-nonseed,6-10,3,8,4,3,2,1,3,3,3,1,1,2,2,4,3,4,3,4,2,2,2,2,2,8,3,4,2,2,2,2,2,2,2,2,2,4,4,4,4,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,8,2,2,1,4,True,False,True,True,True,3,2,"{4,6,10}","{4,6,10};{6};{10}","{4,6,10}","{6,10};{4,6,10}","{10};{6};{6,10};{4,6,10}","{10}@{1,4}:cone;{6}@{1,4}:cone;{6,10}@{1,4}:base-clique;{4,6,10}@{1,2}:base-clique;{4,6,10}@{1,2}:cone","{};{4};{4,6,10};{6,10}","{6,10}@{1,4}:base-clique;{4,6,10}@{1,2}:base-clique;{4,6,10}@{1,2}:cone","{};{6,10};{4};{4,6,10}","{6,10}@{1,4}:base-clique;{4,6,10}@{1,2}:base-clique;{4,6,10}@{1,2}:cone","{};{6,10};{4};{4,6,10}","{};{4};{6,10};{4,6,10}",{6};{10},{6};{10},6,6,6,3,2,3,3,2
ddgp-last-nonseed-0079,last-nonseed,4-10,4,4,1,2,0,2,4,2,2,0,0,4,4,2,2,2,2,1,0,0,0,0,0,4,2,1,0,4,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,7,10}",{4};{10},,"{10};{7,10};{5,7,10};{4}",{10};{4},"{10}@{1,7}:base-clique;{10}@{1,7}:cone;{4}@{2,3}:base-clique;{4}@{2,3}:cone",{},,{},,{},{},{4};{10},{4};{10},7,5,11,5,3,5,4,2
ddgp-last-nonseed-0080,last-nonseed,5-10,5,4,1,2,0,2,5,2,2,0,0,3,3,2,2,2,2,1,0,0,0,0,0,4,2,1,0,4,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,7,10}",{5};{10},,"{10};{5,6,10};{4,5,6,7,10}",{10};{5},"{10}@{6,7}:base-clique;{10}@{6,7}:cone;{5}@{1,4}:cone",{},,{},,{},{},{5};{10},{5};{10},4,4,2,4,4,2,5,2
ddgp-last-nonseed-0081,last-nonseed,6-10,4,2,1,1,0,1,4,1,1,0,0,4,4,1,1,1,1,1,0,0,0,0,0,2,1,1,0,3,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,5,6,10}",{10},,"{10};{6};{5,6,10};{4,10}",{10},"{10}@{4,5}:base-clique;{10}@{4,5}:cone",{},,{},,{},{},{10},{10},5,5,4,5,5,4,6,2
ddgp-last-nonseed-0082,last-nonseed,7-10,6,4,1,2,0,2,6,2,2,0,0,6,6,2,2,2,2,1,0,0,0,0,0,4,2,1,0,5,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,7,8,10}",{7};{10},,"{10};{8,10};{7};{6,8,10};{5,6,8,10};{4,5,6,7,8,10}",{10};{7},"{10}@{2,8}:base-clique;{10}@{2,8}:cone;{7}@{3,4}:base-clique;{7}@{3,4}:cone",{},,{},,{},{},{7};{10},{7};{10},6,5,6,6,5,6,11,4
ddgp-last-nonseed-0083,last-nonseed,6-10,4,16,1,4,0,4,4,4,4,0,0,4,4,4,4,4,4,1,0,0,0,0,0,16,4,1,0,4,4,4,4,4,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,16,1,1,1,1,True,True,True,True,True,4,0,"{5,6,8,10}","{5,6};{6};{8,10};{10}",,"{10};{8,10};{6};{5,6}","{10};{8,10};{6};{5,6}","{10}@{2,8}:base-clique;{10}@{2,8}:cone;{8,10}@{2,3}:base-clique;{8,10}@{2,3}:cone;{6}@{1,5}:base-clique;{6}@{1,5}:cone;{5,6}@{1,2}:base-clique;{5,6}@{1,2}:cone",{},,{},,{},{},"{5,6};{6};{8,10};{10}","{5,6};{6};{8,10};{10}",6,3,10,6,3,10,4,2
ddgp-last-nonseed-0084,last-nonseed,4-10,3,2,1,1,0,1,3,1,1,0,0,3,3,1,1,1,1,1,0,0,0,0,0,2,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,8,10}",{10},,"{10};{8,10};{4,8,10}",{10},"{10}@{1,8}:base-clique;{10}@{1,8}:cone",{},,{},,{},{},{10},{10},6,5,8,5,4,6,6,2
ddgp-last-nonseed-0085,last-nonseed,9-10,5,4,1,2,0,2,5,2,2,0,0,5,5,2,2,2,2,1,0,0,0,0,0,4,2,1,0,4,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,8,9,10}",{9};{10},,"{10};{9};{8,9};{5,9};{4,5,9,10}",{10};{9},"{10}@{2,4}:base-clique;{10}@{2,4}:cone;{9}@{5,8}:base-clique;{9}@{5,8}:cone",{},,{},,{},{},{9};{10},{9};{10},6,5,6,5,4,4,5,2
ddgp-last-nonseed-0086,last-nonseed,4-10,4,2,1,1,0,1,4,1,1,0,0,4,4,1,1,1,1,1,0,0,0,0,0,2,1,1,0,3,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,5,7,10}",{10},,"{10};{7,10};{5,10};{4,5,7,10}",{10},"{10}@{5,7}:base-clique;{10}@{5,7}:cone",{},,{},,{},{},{10},{10},6,7,4,4,4,2,6,2
ddgp-last-nonseed-0087,last-nonseed,5-10,5,4,1,2,0,2,5,2,2,0,0,4,4,2,2,2,2,1,0,0,0,0,0,4,2,1,0,5,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,9,10}",{5};{10},,"{10};{9,10};{5};{4,6,9,10}",{10};{5},"{10}@{3,9}:base-clique;{10}@{3,9}:cone;{5}@{1,3}:base-clique;{5}@{1,3}:cone",{},,{},,{},{},{5};{10},{5};{10},5,3,3,4,2,2,3,2
ddgp-last-nonseed-0088,last-nonseed,6-10,5,4,1,2,0,2,5,2,2,0,0,5,5,2,2,2,2,1,0,0,0,0,0,4,2,1,0,3,2,2,2,2,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,4,1,1,1,1,True,True,True,True,True,2,0,"{4,5,6,8,10}",{6};{10},,"{10};{8,10};{6};{5,6,8,10};{4,5,6,8,10}",{10};{6},"{10}@{1,8}:base-clique;{10}@{1,8}:cone;{6}@{2,5}:base-clique;{6}@{2,5}:cone",{},,{},,{},{},{6};{10},{6};{10},6,6,8,6,6,8,12,3
ddgp-last-nonseed-0089,last-nonseed,5-10,3,2,1,1,0,1,3,1,1,0,0,3,3,1,1,1,1,1,0,0,0,0,0,2,1,1,0,3,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,2,1,1,1,1,True,True,True,True,True,1,0,"{4,5,10}",{10},,"{10};{5};{4,10}",{10},"{10}@{3,4}:base-clique;{10}@{3,4}:cone",{},,{},,{},{},{10},{10},7,6,13,5,4,8,4,1
